user_id,item_id,event_type
89,1,view
89,52,click
89,28,view
89,76,view
89,42,view
90,42,view
90,61,view
90,67,view
90,77,view
90,65,view
90,52,view
90,34,purchase
90,43,click
90,66,view
90,59,purchase
90,37,purchase
91,75,view
91,48,view
91,73,click
91,64,purchase
91,6,click
91,63,view
91,51,view
91,75,view
91,63,view
91,64,purchase
91,7,click
91,73,view
91,59,purchase
91,59,click
91,79,view
91,7,view
91,64,click
91,41,view
91,75,view
91,35,click
91,35,view
91,59,purchase
91,50,view
92,64,purchase
92,15,click
92,2,view
92,20,click
92,72,view
92,72,view
92,65,click
92,29,click
92,62,view
92,29,view
92,74,click
92,7,click
92,74,view
92,72,view
92,58,view
93,50,view
93,61,view
93,33,view
93,61,purchase
93,45,view
93,71,view
93,28,view
93,3,click
93,46,view
94,46,view
94,62,click
94,68,view
94,25,purchase
94,7,view
94,60,view
94,2,purchase
94,56,view
94,23,view
94,58,view
94,58,click
94,29,view
94,56,click
94,20,purchase
94,56,view
94,40,view
94,60,click
94,72,click
94,35,click
94,56,purchase
95,64,view
95,73,view
95,59,view
95,8,purchase
95,73,click
95,14,view
95,35,view
95,50,view
95,64,view
95,35,view
95,70,click
95,48,view
95,75,view
95,8,purchase
95,73,view
95,63,view
95,48,view
95,75,view
95,48,view
95,75,click
95,16,click
95,48,view
95,77,purchase
95,41,view
95,59,purchase
96,51,view
96,26,view
96,78,view
96,51,view
96,75,purchase
96,4,view
96,44,view
96,23,view
96,67,purchase
96,53,view
96,68,purchase
96,18,view
96,51,view
96,6,view
96,68,view
96,51,purchase
97,2,view
97,42,view
97,58,purchase
97,58,purchase
97,36,purchase
97,56,view
97,20,view
97,60,view
97,20,view
97,25,purchase
97,37,view
97,78,view
98,3,purchase
98,30,view
98,26,view
98,4,view
98,39,view
98,58,view
98,12,view
98,60,click
98,43,view
98,12,view
98,21,purchase
98,30,view
98,16,view
98,66,click
98,49,view
98,55,view
99,66,purchase
99,1,view
99,11,click
99,26,purchase
99,11,view
100,64,click
100,26,view
100,59,click
100,12,purchase
100,25,click
100,73,click
100,72,view
100,21,click
100,41,click
100,64,purchase
100,64,purchase
100,41,view
100,73,view
100,75,view
100,41,view
100,0,click
100,41,view
100,73,click
100,35,click
100,7,view
100,70,view
100,59,view
100,63,view
100,0,purchase
101,77,purchase
101,68,view
101,53,purchase
101,32,view
101,16,view
101,51,click
101,78,view
101,9,purchase
101,69,purchase
101,9,view
101,9,view
101,23,view
101,18,click
101,26,view
101,6,view
101,77,view
101,44,click
101,73,view
101,10,view
101,3,view
101,55,view
102,56,view
102,31,view
102,3,view
102,17,click
102,65,click
102,41,view
102,1,click
102,34,view
102,34,view
102,67,view
102,10,purchase
102,1,view
102,34,view
102,11,click
102,47,view
102,47,view
102,52,purchase
102,65,view
102,24,view
102,1,view
102,11,view
102,55,view
102,66,view
102,31,view
103,41,view
103,75,purchase
103,7,purchase
103,63,view
103,7,purchase
104,12,purchase
104,49,purchase
104,21,click
104,9,view
104,39,view
104,9,click
104,16,view
105,20,view
105,29,purchase
105,20,view
105,20,purchase
105,29,view
105,58,view
105,7,click
105,14,purchase
105,2,view
105,29,view
105,45,view
105,15,view
106,35,purchase
106,41,view
106,63,view
106,41,view
106,46,view
106,64,view
106,6,view
106,59,view
106,64,click
106,7,click
106,64,view
106,64,click
106,29,click
107,14,view
107,58,view
107,71,view
107,20,click
107,62,purchase
107,48,view
108,18,purchase
108,26,view
108,49,view
108,44,view
108,44,view
108,21,view
108,49,click
108,51,view
108,51,view
108,4,purchase
108,49,purchase
108,30,view
108,26,view
108,47,view
108,3,purchase
108,6,click
108,4,view
108,12,view
109,7,click
109,35,view
109,64,view
109,59,purchase
109,62,view
109,41,view
109,25,view
109,58,view
109,59,view
109,59,click
109,0,purchase
109,35,view
109,0,view
109,48,purchase
109,70,purchase
110,60,view
110,56,view
110,66,view
110,2,view
110,15,view
110,58,click
110,62,view
110,34,click
110,56,view
111,13,view
111,51,click
111,65,purchase
111,18,click
111,68,view
111,71,view
111,68,view
111,13,view
111,39,view
111,32,view
111,4,purchase
111,16,view
111,1,click
111,78,view
112,29,click
112,20,purchase
112,15,view
112,74,view
112,58,view
112,20,view
112,14,view
112,56,purchase
112,14,click
112,36,purchase
112,36,click
112,58,view
112,15,click
112,72,view
112,26,view
113,38,view
113,10,purchase
113,76,purchase
113,5,purchase
113,57,view
113,5,view
113,28,view
113,25,view
113,30,view
113,10,view
113,19,click
114,59,view
114,64,view
114,7,view
114,7,view
114,48,view
114,42,view
114,35,view
115,19,click
115,79,view
115,10,click
115,61,view
115,79,click
115,29,purchase
115,76,click
115,22,view
115,61,view
115,71,click
115,33,purchase
115,57,view
115,5,view
115,28,purchase
115,71,click
115,25,view
115,33,view
115,28,click
115,39,click
115,38,view
115,40,view
115,40,purchase
116,65,view
116,24,view
116,47,purchase
116,60,purchase
116,11,view
116,55,click
116,11,view
116,65,view
116,43,click
117,59,purchase
117,64,view
117,48,view
117,70,view
117,75,purchase
117,75,view
117,43,click
117,35,click
117,0,view
117,75,view
117,7,view
117,70,purchase
117,21,view
117,63,view
117,41,click
117,14,view
117,63,click
117,35,purchase
117,59,click
117,35,view
117,62,view
117,65,view
118,43,view
118,78,view
118,66,view
118,65,click
118,1,view
119,33,purchase
119,8,view
119,40,view
119,38,view
119,45,click
119,28,view
119,52,purchase
119,31,view
119,21,view
119,32,purchase
119,45,click
119,17,view
119,40,view
119,25,view
119,17,purchase
119,8,purchase
120,58,view
120,36,view
120,14,view
120,3,view
120,62,view
120,2,view
120,51,view
120,48,view
120,62,click
120,36,view
120,36,purchase
120,76,purchase
120,66,view
120,56,view
120,29,view
121,65,view
121,55,view
121,55,click
121,17,click
121,23,purchase
121,47,view
121,67,purchase
121,28,view
121,55,view
121,66,view
121,25,view
121,34,purchase
121,17,click
121,47,view
121,17,purchase
121,71,view
122,70,view
122,46,view
122,26,purchase
122,47,view
122,17,purchase
123,43,view
123,55,view
123,24,click
123,65,click
123,67,view
123,21,view
123,24,purchase
123,29,purchase
123,24,purchase
124,16,view
124,54,purchase
124,3,click
124,8,purchase
124,12,view
124,78,view
124,43,click
124,31,view
124,39,view
124,23,view
124,16,click
124,16,purchase
124,51,view
124,49,click
124,75,click
124,21,click
124,49,purchase
124,51,view
124,30,click
125,39,view
125,32,view
125,68,purchase
125,49,view
125,32,click
125,13,purchase
125,3,view
125,32,view
125,18,view
125,20,purchase
125,78,view
125,12,view
125,49,click
125,30,purchase
125,44,purchase
125,26,click
125,21,click
126,33,view
126,45,view
126,71,purchase
126,40,view
126,20,click
126,27,view
126,22,view
126,28,view
126,19,view
126,70,purchase
126,11,view
126,27,view
126,45,click
126,79,view
126,38,view
126,25,view
126,40,view
126,25,view
126,69,view
126,27,view
126,46,view
126,33,click
126,5,view
126,22,view
127,4,click
127,68,view
127,3,purchase
127,32,purchase
127,6,purchase
127,49,view
127,13,view
127,51,view
127,46,click
127,16,purchase
127,39,view
127,74,purchase
127,32,view
127,16,purchase
127,74,view
127,53,view
127,43,view
127,53,click
127,10,click
128,6,purchase
128,23,purchase
128,3,view
128,12,view
128,9,purchase
128,56,view
128,44,view
128,49,view
128,78,view
129,70,purchase
129,54,purchase
129,75,view
129,59,click
129,64,view
129,35,view
129,70,view
129,63,view
129,70,view
129,0,view
129,0,view
129,64,view
129,59,purchase
129,35,view
129,70,view
129,35,view
130,2,view
130,62,view
130,8,click
130,58,view
130,58,view
130,74,click
130,58,click
130,25,view
130,72,view
130,56,view
130,60,click
130,29,purchase
131,73,view
131,7,view
131,7,view
131,48,view
131,70,view
131,0,view
131,7,view
131,59,purchase
132,25,purchase
132,22,view
132,41,view
132,41,purchase
132,0,view
132,41,purchase
132,7,view
132,75,view
132,24,purchase
132,0,view
132,63,view
132,40,purchase
132,70,click
132,73,purchase
132,1,purchase
132,35,view
132,7,view
132,70,view
132,63,click
132,3,view
133,33,purchase
133,42,view
133,6,click
133,71,click
133,42,purchase
133,42,view
133,25,view
133,19,purchase
133,15,view
133,61,purchase
133,52,click
133,5,view
133,22,view
133,0,view
133,45,view
133,61,purchase
133,40,click
133,28,view
134,2,purchase
134,25,view
134,36,view
134,14,click
134,9,purchase
134,57,view
134,15,view
134,14,purchase
134,15,purchase
134,14,view
134,7,view
134,36,view
134,74,view
134,15,view
134,56,view
134,14,view
134,0,view
134,14,view
134,60,view
134,42,view
134,72,view
135,66,click
135,11,view
135,24,view
135,12,click
135,43,view
135,65,click
136,61,click
136,10,click
136,76,view
136,61,view
136,9,view
136,30,view
136,33,view
136,42,click
136,33,view
136,56,view
136,10,purchase
136,28,view
136,33,view
136,45,view
136,5,view
136,42,view
136,75,view
136,71,purchase
136,71,purchase
137,27,click
137,22,view
137,57,purchase
137,79,view
137,22,purchase
137,46,purchase
137,57,view
137,71,click
137,66,click
137,54,purchase
137,38,view
138,61,view
138,20,click
138,39,click
138,36,view
138,55,view
138,74,view
139,59,click
139,73,purchase
139,39,view
139,64,view
139,35,click
139,41,view
139,5,view
139,53,click
139,35,view
139,75,view
139,59,view
139,75,view
139,35,view
139,41,view
139,47,purchase
139,48,click
139,73,view
139,50,click
139,0,view
139,59,view
139,0,purchase
139,41,view
140,38,view
140,28,view
140,61,view
140,61,view
140,69,view
140,19,view
140,38,click
140,1,view
140,45,view
140,46,view
140,28,click
140,54,purchase
140,34,click
140,61,click
140,6,click
140,69,purchase
140,69,click
140,45,view
140,13,view
140,56,view
140,27,view
140,10,view
140,46,click
141,79,view
141,79,view
141,54,click
141,38,purchase
141,45,view
141,77,purchase
141,33,view
141,79,view
141,46,purchase
141,22,view
141,19,view
141,5,view
141,5,view
141,25,purchase
141,45,view
141,79,click
141,42,view
141,28,view
141,76,view
142,20,purchase
142,72,view
142,29,purchase
142,62,view
142,36,view
142,15,click
142,14,view
142,29,view
142,62,purchase
142,56,view
142,36,click
142,15,view
142,14,view
142,2,purchase
142,65,view
142,14,view
142,66,view
142,20,click
142,74,click
142,15,view
142,72,view
142,15,view
143,2,purchase
143,0,view
143,75,view
143,7,view
143,56,purchase
143,35,purchase
143,7,view
144,65,purchase
144,55,view
144,47,click
144,67,click
144,28,view
144,47,view
144,31,click
144,11,view
144,67,view
144,34,purchase
144,55,view
144,17,view
144,65,click
144,67,view
145,60,view
145,25,view
145,14,view
145,72,view
145,56,purchase
145,20,view
145,2,view
145,15,purchase
145,62,view
145,15,view
146,55,click
146,9,view
146,51,view
146,78,click
146,12,view
146,68,view
146,68,purchase
146,78,purchase
146,9,view
146,25,click
146,78,purchase
146,39,view
146,39,purchase
146,68,view
146,30,view
146,6,view
146,12,view
146,9,view
147,27,view
147,10,view
147,33,view
147,50,view
147,46,view
147,1,view
148,64,view
148,26,view
148,63,click
148,70,click
148,63,view
148,70,click
148,73,purchase
148,60,view
149,52,view
149,47,view
149,55,view
149,65,view
149,34,click
149,1,view
149,65,view
149,60,view
149,55,view
149,37,view
149,1,click
149,34,purchase
149,34,view
149,65,view
149,67,view
149,47,view
149,66,view
149,38,view
150,75,purchase
150,7,view
150,48,click
150,49,view
150,41,click
150,41,click
150,63,click
150,70,view
150,75,view
150,48,view
151,55,view
151,55,purchase
151,17,view
151,30,view
151,37,view
151,43,view
151,56,view
151,67,view
151,47,view
151,46,view
151,11,view
151,47,view
151,11,purchase
151,47,view
151,37,click
151,24,view
151,6,purchase
151,11,purchase
151,52,view
152,12,click
152,79,view
152,33,click
152,61,click
152,50,purchase
152,57,view
153,54,click
153,42,view
153,54,view
153,42,view
153,54,view
153,69,view
153,59,view
154,57,view
154,71,view
154,79,view
154,79,purchase
154,51,click
154,71,view
154,19,view
154,71,purchase
154,8,view
154,50,click
154,27,view
155,76,purchase
155,45,view
155,22,purchase
155,71,click
155,10,view
